"","V1"
"382",0.121494319719326
"383",-1.32413185879839
"384",0.18432965392066
"385",0.091639776645013
"386",0.382570748415572
"387",-0.785286930720616
"388",-0.668597500218405
"389",-2.21386380522494
"390",-0.102170986550684
"391",1.0238305145692
"392",0.839416347225988
"393",1.73437378028111
"394",-0.541712211217153
"395",1.42828394825969
"396",0.24232660439042
"397",-1.7846471409931
"398",-2.07424180951863
"399",-0.726251049150533
"400",-0.458311559297658
"401",-0.720852941819026
"402",0.44739191374419
"403",-0.168116476385663
"404",0.298880489442902
"405",-1.44785655677005
"406",-0.57938919404017
"407",0.327917717761522
"408",-0.387309291014447
"409",-1.02628980690757
"410",-0.963331830814841
"411",-0.855281831744443
"412",-1.88133353893275
"413",0.357808668975089
"414",1.52353091923606
"415",0.591465270144414
"416",-0.864294518706063
"417",1.2983804810148
"418",1.32504661791495
"419",0.105457240222662
"420",-0.203014757624176
"421",0.80197923793804
"422",0.249026158703452
"423",1.48809863739008
"424",0.0796330532132624
"425",0.239490412460447
"426",-0.374131790259052
"427",-1.35943009856899
"428",-0.662670567595824
"429",-1.5720361591485
"430",-0.433913426163057
"431",1.26340060581224
"432",-0.48769093978746
"433",0.0220101986000069
"434",2.04503593583809
"435",1.16023003917599
"436",0.389117997115667
"437",-0.951721795903897
"438",-1.29349108015521
"439",-0.389610769045671
"440",-0.530809459124067
"441",-0.873224909340454
"442",-0.917029616820202
"443",0.498069944194418
"444",0.201540885986162
"445",0.236413718432736
"446",1.47611039300843
"447",-0.478562951223483
"448",-1.81158228446156
"449",0.160103969622832
"450",-0.0610379707422532
"451",0.158341461049857
"452",0.750831807259461
"453",-1.09407303068871
"454",0.0391978310351115
"455",0.34917248562932
"456",-0.430677324903661
"457",-0.247252030624208
"458",0.6166369701753
"459",0.408812294586664
"460",-0.369538558387043
"461",1.44986210972598
"462",0.564138664769766
"463",0.685964423758764
"464",0.816082999607613
"465",1.1099586943501
"466",0.528383529903491
"467",-0.758747375238837
"468",0.594960362612839
"469",0.617122338061657
"470",0.705233213246271
"471",-0.328481279014642
"472",-1.66052175410985
"473",0.270235338097101
"474",1.21643145291993
"475",0.818863570428715
"476",2.15751694578221
"477",-0.846705202898478
"478",-0.231570813189133
"479",-0.943493824022213
"480",-1.30259246290677
"481",0.135743331798952
"482",0.175073757555127
"483",-0.316632660399889
"484",0.456722285232776
"485",0.261797858818615
"486",0.647138203229877
"487",0.350944419812308
"488",-1.01651817757176
"489",0.423005491312046
"490",-0.0534817127531671
"491",-0.107316157176299
"492",-0.875954673503527
"493",-0.294517097316867
"494",-1.37863657619004
"495",0.0869658977681831
"496",1.68068065612597
"497",-0.0393036280131988
"498",-1.04327276945821
"499",0.0770215177150952
"500",1.80484183679009
"501",2.92012932944394
"502",-0.422848708161683
"503",-0.827477084218126
"504",-0.0852875280335867
"505",-0.0977350157360484
"506",-2.65755312439837
"507",0.463200464220045
"508",-1.55586280172895
"509",0.752370511505123
"510",-0.420886019237336
"511",-0.686170203612226
"512",0.443966279877597
"513",0.29281191702584
"514",0.205917541545844
"515",0.626490679382902
"516",0.634043948481642
"517",-0.99502737678828
"518",-0.669245639671866
"519",-0.476992079141599
"520",1.02375072295319
"521",-0.70297457220294
"522",0.863129420589773
"523",0.695370422315309
"524",1.16449144887472
"525",-0.0366487795432815
"526",-0.250216752682012
"527",0.925596919965908
"528",-0.178350792577655
"529",-1.55683608695512
"530",0.0352537247374
"531",2.37615598453567
"532",-0.13720925569381
"533",0.0186065461156152
"534",1.27314231761862
"535",-0.0818334627155441
"536",0.987172969794519
"537",0.142119772341099
"538",-1.98370259917351
"539",2.0434023049523
"540",0.111334318417326
"541",-0.0231265321684008
"542",0.44369336838795
"543",0.500967593417049
"544",-1.65988959463583
"545",0.962875916397113
"546",0.287392900598448
"547",-0.126898642696566
"548",0.29555421398581
"549",-0.387971383661835
"550",1.00611866892555
"551",-0.615313927886481
"552",0.216411006711908
"553",1.43345172218824
"554",0.0672922268786895
"555",0.105818482278501
"556",1.2152248783209
"557",0.292056704720904
"558",0.472536470494758
"559",0.688006777558228
"560",-0.639382262612578
"561",-0.421602323482457
"562",1.61994342837366
"563",-0.368058451558028
"564",-0.48069235392826
"565",0.754278636448099
"566",-0.534940108720245
"567",0.371683807559236
"568",0.87251171982625
"569",-0.14301366311545
"570",-0.679200517563699
"571",0.175611953332779
"572",0.320915681040113
"573",0.161510247145102
"574",1.40624992774949
"575",0.0778161297982833
"576",0.798847868781644
"577",-1.01488510463296
"578",1.14170617685721
"579",-0.212974203515681
"580",0.00312639345853659
"581",-0.397323241254653
"582",0.0134060830325105
"583",0.397139587233324
"584",-0.289426206465112
"585",0.924054941807355
"586",-0.647318999717896
"587",0.906581713829492
"588",-1.41695315728234
"589",1.79151851307843
"590",1.24445962370755
"591",-0.489414980217166
"592",1.07751845225641
"593",0.971176121287333
"594",0.270866408602434
"595",-0.683456431820511
"596",-0.616409280051051
"597",2.04813767820912
"598",-1.2430436259744
"599",-0.0453110544038856
"600",0.195322730305148
"601",0.545265355775759
"602",-0.621506482387849
"603",-0.361736254788417
"604",1.28256803742028
"605",-0.408391874396363
"606",-0.964653289473131
"607",1.44573578600328
"608",1.24147323369943
"609",0.539842330380066
"610",0.35277267676637
"611",1.87731077486783
"612",-0.843536747165609
"613",1.55717986957138
"614",1.04211018023565
"615",1.05777377053397
"616",0.482431595648693
"617",0.228190959772172
"618",-0.484065333525984
"619",0.601857240131862
"620",0.252903030664516
"621",-1.24157717217072
"622",1.13413981792092
"623",0.213972460286546
"624",0.529088649997786
"625",1.44589224155349
"626",1.48176418392071
"627",0.711926632934516
"628",1.85332058886093
"629",-0.997971732258604
"630",0.334509314237107
"631",0.100370946057113
"632",0.732110621176311
"633",-0.336370365832332
"634",-1.10188078754535
"635",-1.38848097025205
"636",-1.43850877242211
"637",-0.633331010698527
"638",0.244171691302511
"639",1.48194010480256
"640",1.73720033909902
"641",-0.214729756874586
"642",-0.889499540168596
"643",0.778782579846185
"644",1.55717682776265
"645",-0.227055692620374
"646",2.05037178322256
"647",0.561467758582917
"648",-0.273312520788007
"649",2.4594172246877
"650",0.910717012771121
"651",1.47752433877909
"652",2.31005744338688
"653",0.509571129250357
"654",0.565226004917643
"655",0.737405072320746
"656",0.746191627908003
"657",-0.0974132249595123
"658",-0.0805183519145513
"659",0.843324833544881
"660",0.0576577642640617
"661",-2.40366303375362
"662",0.809320527533666
"663",0.328244930572044
"664",0.862768643515307
"665",-0.578315819476194
"666",1.24362025184537
"667",0.331531197919914
"668",0.557023292907777
"669",1.62228414003573
"670",2.38113690416307
"671",-0.58389486976681
"672",0.527657514466744
"673",1.63946188987753
"674",-0.111292704968647
"675",-0.9047788189922
"676",0.0561235406124264
"677",-0.855284100952541
"678",-0.457648737563035
"679",-0.491698115868431
"680",-0.463612828831467
"681",-0.0655302693225428
"682",-0.47943859916397
"683",0.170213478127218
"684",0.163427767239494
"685",0.133861116687712
"686",-0.0739677809310124
"687",0.945516182358842
"688",0.137249542627129
"689",-0.48176557753012
"690",-1.01553817091932
"691",-0.872324822017099
"692",-0.373899406473082
"693",-0.109127378996021
"694",0.89732537820693
"695",-2.63777132910049
"696",-1.98089941933981
"697",-0.5359353159199
"698",0.63512016427286
"699",1.03479950785702
"700",1.06821550211861
"701",-0.84474166011969
"702",2.35328139523728
"703",0.152360656400645
"704",0.349857002773243
"705",0.421383101444242
"706",-0.557490172881043
"707",1.83532542499244
"708",-1.7298323500353
"709",0.876771275582306
"710",-0.728387838624303
"711",0.305924035233445
"712",0.287350919988615
"713",-0.836712179710215
"714",0.533451827832082
"715",0.328824672630939
"716",0.29708699201567
"717",-0.612872351040994
"718",-0.108810122089566
"719",1.85797519061781
"720",0.214201360615767
"721",0.600643408982056
"722",0.911974822085384
"723",1.14774979012312
"724",-0.600498584142787
"725",1.25053364996797
"726",1.50572759667947
"727",2.01605854815283
"728",1.04132324308054
"729",-0.129164130172408
"730",-0.38873124386933
"731",0.801481447172883
"732",0.056791396101058
"733",0.456678500825154
"734",2.03175776480619
"735",-0.96183909442971
"736",0.185869304826313
"737",-0.330675710324527
"738",1.3079136076643
"739",0.138322771231034
"740",0.514210186910605
"741",0.182077390169751
"742",-0.89126664189403
"743",-0.62379081767231
"744",0.790638330302259
"745",0.535691402081796
"746",0.864501092959333
"747",2.52675012932121
"748",-0.407804203043517
"749",0.382971261354333
"750",0.903582235828332
"751",0.20590227984795
"752",0.92726609023781
"753",0.429689953872772
"754",-0.688704236020528
"755",-0.0212721435440411
"756",-0.0727663187915339
"757",-0.707335094993977
"758",1.4314932100947
"759",-0.0527471673299831
"760",-0.0239257653480182
"761",-0.623896050280582
"762",-0.107845760207033
"763",0.917364809034101
"764",0.932252469135766
"765",-0.677884395460729
"766",-0.376576346092406
"767",-0.748678684770502
"768",1.91088787875481
"769",0.366919396644781
"770",1.13609653438374
"771",2.15959701577518
"772",0.0469969799960095
"773",-0.300772139972369
"774",-0.224007883949829
"775",0.683350030364435
"776",0.00439254218760229
"777",-0.235820339510043
"778",1.04447849220908
"779",-1.09316779144864
"780",0.911633000093264
"781",1.96205165515602
"782",0.0564019100470547
"783",0.27871475617546
"784",0.364124383490308
"785",0.465273878467367
"786",0.820975554413675
"787",1.11055294805049
"788",0.850624838208098
"789",-0.369505932396614
"790",0.708941559843904
"791",-0.879250787657519
"792",3.57868080088902
"793",2.07932660995457
"794",-0.410593421197601
"795",-1.63589320239169
"796",1.62862763228591
"797",0.00402314204853939
"798",-0.420239804978347
"799",-1.14256130650991
"800",1.54549536422988
"801",0.384957293779752
"802",-0.72624114101349
"803",-0.128342641553672
"804",0.575610330643444
"805",0.588835268749451
"806",1.04260547920716
"807",-1.05423657085397
"808",-0.448949686073138
"809",-0.737848036662587
"810",0.542812210152368
"811",1.01339617971008
"812",0.949535630472076
"813",0.499845270902654
"814",0.880046558609467
"815",-0.105346592174662
"816",0.249078492095
"817",0.422176613874767
"818",-0.826195916710425
"819",-1.31805097679704
"820",1.39720639042736
"821",0.714617728172761
"822",0.393365302046533
"823",-1.36868495956597
"824",-0.222236282621147
"825",0.833123524881232
"826",-0.639575602039227
"827",-0.664536676255743
"828",0.468101930259744
"829",0.848718615899088
"830",-0.669257864668898
"831",0.777396550672477
"832",-0.123860641422125
"833",-0.542849508823955
"834",0.436550626723931
"835",0.334653125439694
"836",1.07630807855473
"837",0.522705566641215
"838",-0.470821192687546
"839",0.116428629139968
"840",1.53701481029748
"841",1.77053996740489
"842",0.606789316590121
"843",2.70267228928329
"844",1.34528365340076
"845",-0.931700637682039
"846",0.642094039135796
"847",0.823750887826756
"848",1.71557120510307
"849",1.67396325012862
"850",-0.916270678449334
"851",1.93074318024973
"852",0.877828637192268
"853",-0.46824245892409
"854",1.10884357290474
"855",-0.099799038270491
"856",0.35863567571562
"857",-0.550421029070482
"858",1.33423810842246
"859",-0.314990572369988
"860",-0.0469510706764939
"861",0.365150186460257
"862",0.644557930193267
"863",-0.256919415476548
"864",0.538192235301273
"865",1.27948910633236
"866",1.18424273580998
"867",0.312918881976706
"868",0.697944694479678
"869",1.38581617865322
"870",0.297551486031868
"871",0.886212376250505
"872",0.362632137367427
"873",0.390911201654207
"874",1.23687015470298
"875",2.30358624628686
"876",-0.293841620347445
"877",0.0323585581174389
"878",0.532542152275261
"879",-0.798948915978777
"880",0.791548840132623
"881",0.0239468876435506
"882",-0.976448657962612
"883",-0.120554969074401
"884",-0.271908183160231
"885",-0.182868174235108
"886",0.0990096674734184
"887",0.0557355414803626
"888",0.0566896990626379
"889",-0.414745714717596
"890",0.656911408417039
"891",0.0357155326598635
"892",0.953537594852112
"893",-1.02530902964273
"894",0.0286837809042206
"895",0.547902536927125
"896",0.946630678874866
"897",-0.59622827996169
"898",-0.0397134440335408
"899",0.529310552730217
"900",1.38688332740519
"901",1.01609437570755
"902",0.556045992125102
"903",0.851300174608513
"904",-0.626025875906419
"905",-0.736202278045635
"906",-1.51950801593434
"907",-0.335378671527896
"908",-1.17998972245703
"909",0.632421726509661
"910",-0.000359384502784143
"911",0.863234026996958
"912",0.825154653545466
"913",-0.808928637864588
"914",0.807488181779345
"915",0.814932808162926
"916",0.903819075023511
"917",1.02823003043648
"918",0.145283804635786
"919",1.2492751756267
"920",0.497091296141555
"921",0.924613705866511
"922",0.819101685235197
"923",0.781484112641007
"924",0.405398000328018
"925",-0.220318879379239
"926",2.24907719275937
"927",-0.60715252820906
"928",-0.12853634405727
"929",0.856783692879029
"930",-0.167667988437194
"931",-0.212398996781775
"932",-0.27929798084095
"933",0.801542734005603
"934",1.18236988103692
"935",-0.779264992474383
"936",1.63082281717068
"937",-0.186698431148204
"938",0.0886337090547642
"939",0.0741104359830297
"940",0.37908505769067
"941",-0.842419021371645
"942",0.572067031585139
"943",0.226387356580398
"944",0.445687922368564
"945",2.03485269432941
"946",0.391243758560443
"947",-0.0407219483419735
"948",-1.05265929863804
"949",0.201179244782004
"950",1.19210338439074
"951",-0.401694374496836
"952",-1.41298756825947
"953",-0.170233249573471
"954",-0.850924175565719
"955",-0.299917408697575
"956",-0.931759443850731
"957",0.903966942273114
"958",0.0293996893976927
"959",1.18904514846833
"960",-0.5259522147574
"961",1.34020568855829
"962",-0.457298856961977
"963",0.868216476460658
"964",-0.829496519637519
"965",0.827841283800066
"966",0.00131031583274568
"967",0.0782926307678867
"968",0.405233244880934
"969",1.42036952703739
"970",-1.05264129698348
"971",0.914462180132093
"972",0.00749717122517642
"973",-0.172563302285962
"974",0.093728617812095
"975",-0.371860619401885
"976",0.941169745980056
"977",0.724188604101609
"978",-0.635804288264606
"979",0.543107095020826
"980",1.23029130666161
"981",0.724828030195626
"982",1.23671194511336
"983",0.0639296837608018
"984",-0.461923662504329
"985",0.740608495511256
"986",0.460902127441712
"987",-0.256843920056688
"988",0.46111036562727
"989",1.06284782249518
"990",1.58586131564458
"991",0.321076496524371
"992",0.973914574845674
"993",-1.46027172539871
"994",0.674047928786765
"995",0.958264744333
"996",0.254414160520737
"997",1.59606536069136
"998",0.0280719398140246
"999",0.818211370822647
"1000",-0.494072151190358
"1001",-1.44397970336836
"1002",-1.0619142908449
"1003",0.717329024545722
